City,CityCode,District,DistrictCode,Ward,WardCode,Level,English
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Tân Định,26734,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Đa Kao,26737,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Bến Nghé,26740,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Bến Thành,26743,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Nguyễn Thái Bình,26746,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Phạm Ngũ Lão,26749,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cầu Ông Lãnh,26752,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cô Giang,26755,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Nguyễn Cư Trinh,26758,Phường,
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cầu Kho,26761,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thạnh Xuân,26764,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thạnh Lộc,26767,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Hiệp Thành,26770,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thới An,26773,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Chánh Hiệp,26776,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường An Phú Đông,26779,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Thới Hiệp,26782,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Trung Mỹ Tây,26785,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Hưng Thuận,26787,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Đông Hưng Thuận,26788,Phường,
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Thới Nhất,26791,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Xuân,26794,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Bình Chiểu,26797,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Trung,26800,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Tam Bình,26803,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Tam Phú,26806,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Hiệp Bình Phước,26809,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Hiệp Bình Chánh,26812,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Chiểu,26815,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Tây,26818,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Đông,26821,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Bình Thọ,26824,Phường,
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Trường Thọ,26827,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Bình,26830,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Thạnh Mỹ,26833,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Tân Phú,26836,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Hiệp Phú,26839,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Tăng Nhơn Phú A,26842,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Tăng Nhơn Phú B,26845,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phước Long B,26848,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phước Long A,26851,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Trường Thạnh,26854,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Phước,26857,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Trường,26860,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phước Bình,26863,Phường,
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phú Hữu,26866,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 15,26869,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 13,26872,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 17,26875,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 6,26876,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 16,26878,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 12,26881,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 14,26882,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 10,26884,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 05,26887,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 07,26890,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 04,26893,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 01,26896,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 9,26897,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 8,26898,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 11,26899,Phường,
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 03,26902,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 13,26905,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 11,26908,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 27,26911,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 26,26914,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 12,26917,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 25,26920,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 05,26923,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 07,26926,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 24,26929,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 06,26932,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 14,26935,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 15,26938,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 02,26941,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 01,26944,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 03,26947,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 17,26950,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 21,26953,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 22,26956,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 19,26959,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 28,26962,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 02,26965,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 04,26968,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 12,26971,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 13,26974,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 01,26977,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 03,26980,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 11,26983,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 07,26986,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 05,26989,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 10,26992,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 06,26995,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 08,26998,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 09,27001,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 14,27004,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 15,27007,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Sơn Nhì,27010,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tây Thạnh,27013,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Sơn Kỳ,27016,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Quý,27019,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Thành,27022,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Phú Thọ Hòa,27025,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Phú Thạnh,27028,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Phú Trung,27031,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Hòa Thạnh,27034,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Hiệp Tân,27037,Phường,
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Thới Hòa,27040,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 04,27043,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 05,27046,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 09,27049,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 07,27052,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 03,27055,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 01,27058,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 02,27061,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 08,27064,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 15,27067,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 10,27070,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 11,27073,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 17,27076,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 14,27079,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 12,27082,Phường,
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 13,27085,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Thảo Điền,27088,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường An Phú,27091,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình An,27094,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình Trưng Đông,27097,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình Trưng Tây,27100,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình Khánh,27103,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường An Khánh,27106,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Cát Lái,27109,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Thạnh Mỹ Lợi,27112,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường An Lợi Đông,27115,Phường,
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Thủ Thiêm,27118,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 08,27121,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 07,27124,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 14,27127,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 12,27130,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 11,27133,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 13,27136,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 06,27139,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 09,27142,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 10,27145,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 04,27148,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 05,27151,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 03,27154,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 02,27157,Phường,
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 01,27160,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 15,27163,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 13,27166,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 14,27169,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 12,27172,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 11,27175,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 10,27178,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 09,27181,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 01,27184,Phường,
