City,CityCode,District,DistrictCode,Ward,WardCode,Level,English
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 08,27187,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 02,27190,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 04,27193,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 07,27196,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 05,27199,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 06,27202,Phường,
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 03,27205,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 15,27208,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 05,27211,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 14,27214,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 11,27217,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 03,27220,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 10,27223,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 13,27226,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 08,27229,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 09,27232,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 12,27235,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 07,27238,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 06,27241,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 04,27244,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 01,27247,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 02,27250,Phường,
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 16,27253,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 12,27256,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 13,27259,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 09,27262,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 06,27265,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 08,27268,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 10,27271,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 05,27274,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 18,27277,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 14,27280,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 04,27283,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 03,27286,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 16,27289,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 02,27292,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 15,27295,Phường,
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 01,27298,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 04,27301,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 09,27304,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 03,27307,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 12,27310,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 02,27313,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 08,27316,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 15,27319,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 07,27322,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 01,27325,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 11,27328,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 14,27331,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 05,27334,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 06,27337,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 10,27340,Phường,
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 13,27343,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 14,27346,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 13,27349,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 09,27352,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 06,27355,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 12,27358,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 05,27361,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 11,27364,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 02,27367,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 01,27370,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 04,27373,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 08,27376,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 03,27379,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 07,27382,Phường,
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 10,27385,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 08,27388,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 02,27391,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 01,27394,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 03,27397,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 11,27400,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 09,27403,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 10,27406,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 04,27409,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 13,27412,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 12,27415,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 05,27418,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 14,27421,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 06,27424,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 15,27427,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 16,27430,Phường,
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 07,27433,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Hưng Hòa,27436,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Hưng Hoà A,27439,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Hưng Hoà B,27442,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Trị Đông,27445,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Trị Đông A,27448,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Trị Đông B,27451,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Tân Tạo,27454,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Tân Tạo A,27457,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường  An Lạc,27460,Phường,
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường An Lạc A,27463,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Thuận Đông,27466,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Thuận Tây,27469,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Kiểng,27472,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Hưng,27475,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Bình Thuận,27478,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Quy,27481,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Phú Thuận,27484,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Phú,27487,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Phong,27490,Phường,
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Phú Mỹ,27493,Phường,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Thị trấn Củ Chi,27496,Thị trấn,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phú Mỹ Hưng,27499,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã An Phú,27502,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Trung Lập Thượng,27505,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã An Nhơn Tây,27508,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Nhuận Đức,27511,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phạm Văn Cội,27514,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phú Hòa Đông,27517,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Trung Lập Hạ,27520,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Trung An,27523,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phước Thạnh,27526,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phước Hiệp,27529,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân An Hội,27532,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phước Vĩnh An,27535,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Thái Mỹ,27538,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Thạnh Tây,27541,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Hòa Phú,27544,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Thạnh Đông,27547,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Bình Mỹ,27550,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Phú Trung,27553,Xã,
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Thông Hội,27556,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Thị trấn Hóc Môn,27559,Thị trấn,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Tân Hiệp,27562,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Nhị Bình,27565,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Đông Thạnh,27568,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Tân Thới Nhì,27571,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Thới Tam Thôn,27574,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Xuân Thới Sơn,27577,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Tân Xuân,27580,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Xuân Thới Đông,27583,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Trung Chánh,27586,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Xuân Thới Thượng,27589,Xã,
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Bà Điểm,27592,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Thị trấn Tân Túc,27595,Thị trấn,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Phạm Văn Hai,27598,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Vĩnh Lộc A,27601,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Vĩnh Lộc B,27604,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Bình Lợi,27607,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Lê Minh Xuân,27610,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Tân Nhựt,27613,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Tân Kiên,27616,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Bình Hưng,27619,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Phong Phú,27622,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã An Phú Tây,27625,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Hưng Long,27628,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Đa Phước,27631,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Tân Quý Tây,27634,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Bình Chánh,27637,Xã,
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Quy Đức,27640,Xã,
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Thị trấn Nhà Bè,27643,Thị trấn,
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Phước Kiển,27646,Xã,
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Phước Lộc,27649,Xã,
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Nhơn Đức,27652,Xã,
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Phú Xuân,27655,Xã,
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Long Thới,27658,Xã,
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Hiệp Phước,27661,Xã,
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Thị trấn Cần Thạnh,27664,Thị trấn,
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Bình Khánh,27667,Xã,
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Tam Thôn Hiệp,27670,Xã,
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã An Thới Đông,27673,Xã,
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Thạnh An,27676,Xã,
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Long Hòa,27679,Xã,
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Lý Nhơn,27682,Xã,
